index,x,y,label
308,-2.1380076,1.1305848,6
309,1.7888781,-0.5789036,8
310,-0.9654961,0.116108835,7
311,-0.47922766,0.45414358,4
312,-1.2140054,-1.9999015,8
313,-0.84903985,-1.4401075,9
314,-2.7677538,-1.0781238,8
315,-1.2169745,-1.575209,3
316,-1.461778,-2.4066906,6
317,-3.4563334,-1.5216749,3
318,0.1621504,1.594892,1
319,-1.1694132,1.1570777,3
320,-0.21544036,-0.1532506,7
321,1.2748264,-1.2699509,3
322,1.524087,-0.3158904,0
323,-0.63806075,0.92180514,0
324,-1.1879084,-0.29824767,7
325,-0.46937138,-0.29745603,9
326,-0.50399053,0.084933706,3
327,-2.2702088,-2.6162338,6
328,-2.3367171,-1.0453552,3
329,0.06511201,0.4685263,4
330,-0.6975826,-0.9704133,4
331,-0.4980632,1.8016629,8
332,-2.8614516,-2.2033758,4
333,-2.648471,-0.61474955,5
334,-0.98961335,0.09726675,9
335,0.6500076,0.9835333,4
336,-2.8572898,-1.2440814,2
337,0.91395617,3.2458394,1
338,0.63415915,0.75088775,3
339,-0.9589718,-0.25422317,1
340,-0.7731865,1.7781652,8
341,0.9750416,0.9611742,3
342,-2.2417476,-1.5439247,6
343,0.2122854,-0.94983256,9
344,-0.7262618,-2.1309843,3
345,-0.76919055,0.042066116,8
346,0.19645023,0.6706187,0
347,-3.560525,1.9098517,9
348,-0.0032446089,-0.41201204,4
349,-0.6648368,0.612974,7
350,-2.6889827,0.72298574,8
351,-0.006764397,-0.06726026,6
352,0.15274963,-1.0398542,7
353,-0.144565,0.44573894,9
354,1.9800309,0.65477526,3
355,-2.788637,0.8173128,4
356,-3.7967315,1.5224625,5
357,-6.9603567,0.33035606,1
358,0.6081274,0.09461662,6
359,0.9873581,2.182565,2
360,-1.9629112,4.2049613,7
361,-0.9514897,-0.20117845,4
362,1.0476615,2.089585,0
363,-0.5700378,0.46683654,9
364,-1.1307863,0.65737784,6
365,-1.3464485,-0.13371009,5
366,-0.59034127,1.1836759,5
367,-0.37528,0.4441069,5
368,-0.23178422,-0.36233547,5
369,-0.09074095,-0.73221415,4
370,-0.2961379,-1.3721782,7
371,-0.3033044,-2.1635828,9
372,0.52768713,-0.27647108,4
373,0.45429373,0.68737954,0
374,-1.7728279,-0.19286656,1
375,2.7258968,-1.4298657,2
376,-0.27206373,-2.7478073,8
377,1.2555345,0.98665464,2
378,0.09395142,-1.156714,8
379,-0.3189819,0.5020126,7
380,0.40540382,-0.8586717,6
381,-0.67945147,1.0110148,3
382,-0.9153654,-0.75113004,6
383,-0.64356124,0.1356277,7
384,0.65678656,-1.5662597,3
385,1.1453505,-1.9679356,8
386,0.380781,-0.22157492,6
387,0.5577298,0.36583748,0
388,-0.7128164,0.90790516,6
389,-0.68175125,-0.97843367,9
390,-0.1534483,0.2921205,5
391,0.8494957,0.2985887,6
392,-1.4062228,-0.811348,6
393,-0.99521214,-0.6086869,8
394,-0.011911242,0.0102023985,2
395,0.9677076,0.31391367,0
396,1.2140998,-1.0084672,9
397,2.0531774,-1.2949076,5
398,-1.6779423,-0.8116598,6
399,-0.5577385,-0.46850795,9
400,2.0965288,0.054152463,2
401,-0.52273834,0.6062098,4
402,-0.40416512,-3.1005116,1
403,-0.36288205,0.0015774333,2
404,1.2394245,-0.14144681,6
405,-0.76991284,-0.8040318,2
406,-0.11073573,0.9279044,1
407,-0.45543617,-0.8500972,3
408,-0.7648914,-0.3837414,5
409,-0.18798237,0.294803,9
410,-0.389952,0.500603,9
411,-0.4160855,-0.120884016,1
412,-0.5987414,0.0346144,4
413,0.6927767,0.17216763,4
414,0.38496763,-2.4756124,5
415,-0.46466333,-0.123402536,9
416,-0.40818265,1.4915274,8
417,0.012238848,0.041895308,9
418,-0.23625048,0.56308246,3
419,-1.0697463,-0.7956309,1
420,-1.6708,0.43209696,1
421,0.23406367,0.31307495,4
422,-0.11850519,-0.81577057,9
423,3.2591367,-0.5501132,6
424,-5.2219706,-1.7582887,5
425,-1.6187786,-0.3752882,1
426,-1.1411076,-0.8578696,9
427,0.37301427,0.026013857,0
428,0.3337103,-2.64679,3
429,2.4314346,2.8285604,0
430,0.3782709,0.24478653,3
431,1.6062275,0.21337467,0
432,0.97465605,1.2460325,4
433,-0.31191042,-1.8600705,1
434,-1.0379727,0.27961075,3
435,-0.3526392,-0.40856242,3
436,-0.047564637,0.6921497,6
437,0.10793485,-0.05718219,4
438,0.4170363,-0.98214877,4
439,-0.7705622,-0.6148998,5
440,0.15388878,0.8845623,2
441,-0.007566809,0.42448056,3
442,1.699244,-0.33433467,0
443,-0.48187554,-0.916576,5
444,-1.2146504,0.32814866,8
445,-1.0686401,0.4234161,7
446,-1.4658635,-0.44630498,7
447,0.5410582,1.4922299,9
448,-0.75554425,1.2728144,2
449,0.6718205,-0.6264526,0
450,-0.5127876,-2.5258439,6
451,0.78084725,-0.12935393,3
452,-0.5949512,1.0098834,1
453,1.3046305,-0.09543298,9
454,-0.8285099,-0.5462863,2
455,-3.444229,1.2722012,8
456,3.27288,2.4177473,0
457,0.2991916,0.21870837,0
458,-3.3845828,-2.6063676,2
459,1.5839272,4.1390367,2
460,0.838632,-2.9655333,2
461,0.6563348,-0.70320654,5
462,-0.18102767,0.7908856,7
463,-0.3185372,-1.1943595,4
464,-0.60872185,0.7700452,1
465,-0.11094258,-1.3958435,3
466,-0.2595649,1.4582781,9
467,-1.1234642,0.26564464,9
468,0.49313474,0.23062734,4
469,0.027289508,-0.08342327,2
470,0.2673777,-1.2906114,5
471,-0.92598057,0.37624484,4
472,-0.35457534,0.6061447,0
473,4.494642,0.3245194,0
474,0.7417418,-0.08060495,5
475,0.5145217,-1.2654191,1
476,-1.0558425,1.3677115,1
477,-0.19546874,-0.577332,8
478,1.7132658,-0.3503743,0
479,-0.92381483,0.10207285,7
480,0.075683735,1.0094016,1
481,0.00907892,-0.42111462,8
482,-0.86679924,1.8931416,2
483,0.17801712,0.9440652,2
484,2.0488122,0.59899366,6
485,-0.46334717,-1.0289183,2
486,1.097541,0.2576183,3
487,-0.8928194,-0.02564309,2
488,-0.9268292,0.14714804,7
489,-0.7236578,0.11993036,9
490,-3.4073641,0.78787,8
491,-0.99655634,1.2998563,5
492,0.029857969,0.83401585,6
493,-0.046425644,-0.35381466,8
494,3.1942446,-1.2430292,6
495,0.2626622,1.7534245,5
496,1.1957786,0.08449394,3
497,-0.6247348,0.39906144,9
498,-0.23014812,-0.28724283,3
499,2.0707011,0.77181625,6
500,-0.4124147,0.2027057,1
501,-0.7514072,0.4236342,0
502,-0.72561973,-0.98193866,1
503,0.3682907,-0.3192698,6
504,-0.110867314,0.88289106,2
505,-1.4870023,-0.48048982,6
506,-1.2076113,0.6818414,7
507,1.6280268,1.2960045,0
508,-2.0148406,1.1023155,4
509,-0.9914456,-1.3171636,9
510,0.5603132,-2.8581507,5
511,0.87778604,-1.1957519,4
512,0.25819272,-1.4366602,4
513,-0.68324584,-0.9397509,1
514,-1.8621839,-0.9467643,2
515,-0.85926354,1.036239,6
516,0.611274,-0.6342979,7
517,-1.4432138,1.4225088,5
518,-3.2468853,-0.73786753,5
519,-1.7030452,0.112853035,1
520,-0.5435782,0.54875916,1
521,0.10578525,-0.13000675,3
522,-0.098124124,0.39969322,5
523,-0.8372213,3.0084321,5
524,0.47657028,0.12004855,3
525,0.06984252,-0.5204053,0
526,-0.25334412,-1.2873847,7
527,0.024782412,-1.5972522,4
528,-1.4641123,-0.31231847,4
529,-0.4784075,0.74172145,4
530,0.16250975,-0.029238889,5
531,0.35429648,-0.64739037,0
532,-0.6045068,0.8216811,7
533,-0.05730914,-2.3324993,8
534,0.58608955,0.53263664,7
535,0.5897068,0.060085244,0
536,-0.14827545,-0.27578148,1
537,3.3463218,1.7285178,2
538,0.108596146,-2.0836704,8
539,1.829495,-2.3817472,6
540,-0.14900883,0.5921838,7
541,1.1223382,1.5555986,1
542,-2.8051093,2.1910608,2
543,0.02414018,0.16464879,6
544,-0.9193742,0.5779023,9
545,-0.055175036,0.95163983,7
546,0.40933815,-3.472272,9
547,0.3691032,-2.9818559,1
548,-0.5744525,0.016072154,2
549,-0.2646609,-0.6161661,1
550,-0.71352106,-0.967781,4
551,-0.6437425,-0.17806946,4
552,-2.7212894,-0.55375063,1
553,-0.03816832,-1.3291088,3
554,0.5276138,-0.2538745,2
555,0.6910899,0.21145405,4
556,1.1431329,-1.0807006,7
557,0.8652598,-0.82057387,7
558,0.2135377,0.41979173,3
559,0.7149927,-0.05011892,5
560,-1.2988476,-1.113693,7
561,0.4300156,0.70791304,0
562,-0.22656162,-0.6992196,3
563,1.7308277,0.3079128,4
564,-0.25560713,1.2020978,4
565,-0.12747493,-0.19293025,7
566,0.15604192,0.4593712,7
567,0.20278253,-0.466708,4
568,0.19092622,-1.301113,5
569,0.44336033,1.2892247,2
570,1.7207314,-0.477009,9
571,0.40929434,-0.061335333,3
572,-0.023035796,0.49828577,6
573,-1.7825801,0.41535598,8
574,2.9214094,-2.2898536,4
575,0.14497691,-0.024270035,2
576,-0.52772975,-0.5380183,1
577,-2.9784803,1.0855383,8
578,0.50839925,2.5815618,2
579,-0.08666968,-0.18380241,4
580,-0.5172655,-0.0093559455,9
581,1.0507119,0.27313712,1
582,-0.7597297,-0.104322195,7
583,2.5407403,-1.0833213,5
584,-0.7494813,-0.33293352,7
585,1.2395899,0.42548773,3
586,-1.0875754,2.5642366,1
587,-0.77373177,0.29474497,9
588,-0.80261904,-1.9196792,6
589,-0.7308366,-0.5995103,7
590,-0.14791462,-0.65623915,6
591,-0.8646844,-0.24482654,9
592,0.19084825,-1.0880398,0
593,-1.1299511,-0.14602822,6
594,-1.4322556,0.4372395,5
595,0.7511987,0.55331266,0
596,-0.11085815,-0.35693967,0
597,-1.1415523,-0.31371048,5
598,0.061488535,-1.1723104,6
599,-0.16702765,0.0468251,7
600,-0.4521152,-1.756826,4
601,0.8340546,-0.82780635,3
602,-0.3939356,-0.30037886,4
603,-1.8876216,-2.5293093,5
604,-6.0665946,-0.8378703,2
605,-0.9324415,-0.75658506,1
606,1.3441485,-0.6268655,9
607,0.6233775,-1.907101,6
608,-0.40009165,1.068478,4
609,3.9179406,-0.34006897,0
610,2.2469604,1.7515608,0
611,0.8682794,0.02594845,0
612,-2.6549442,-0.3879433,6
613,-0.08466583,-1.8892395,3
614,-1.1857113,0.33627006,5
615,-1.3648131,2.9103363,9
616,-0.54368305,0.24633595,1
617,-0.12176601,-0.69827163,2
618,-2.3707275,-1.6754794,4
619,-2.9665458,-3.8874283,4
620,-0.17968036,1.5152398,8
621,-0.0690484,-1.0005913,4
622,-0.35251096,0.55490357,1
623,-0.78118324,-0.55142206,7
624,-0.41247416,0.087405846,1
625,1.3104899,-0.7122025,2
626,-0.11128174,1.9316123,3
627,-0.18476315,0.62312,0
628,0.6625414,0.084722035,3
629,0.13395058,0.50347465,4
630,-0.48284647,0.8705622,1
631,-0.5980137,0.89819485,9
632,-0.9634163,-0.4716636,1
633,-2.3877382,0.45148975,8
634,0.23309201,-0.8369539,7
635,0.5838666,0.9869903,0
636,-2.1798186,-0.40501866,6
637,1.7841907,1.6324927,0
638,-1.9269211,-1.2488912,5
639,-2.6433232,0.46649688,6
640,-1.833934,-0.89955854,6
641,1.0261037,-0.19099262,6
642,-0.8761442,0.13155656,7
643,-1.7881615,-0.49436954,8
644,0.6508487,-0.37033328,6
645,-0.58537775,0.22084673,3
646,-0.48053303,-0.16132435,3
647,-0.70557964,0.0359777,0
648,-1.3533462,0.8065718,5
649,0.62587637,-0.24857092,8
650,-0.8296438,1.1721165,4
651,-2.4210887,1.0248864,1
652,-0.68533975,0.4099454,8
653,-0.060984187,0.41049418,0
654,-0.2562071,-0.50666845,8
655,-1.6981252,-0.38834134,1
656,-0.9716279,-0.58078563,1
657,0.8782404,-0.10631834,0
658,-0.8418933,0.6475557,3
659,5.3750024,4.107129,0
660,1.2169784,0.6610888,0
661,1.3307544,0.44722092,8
662,-0.09731199,-2.7808478,0
663,-0.3242035,0.33369657,5
664,0.062929355,-0.079273924,3
665,-0.6292497,-1.5732862,9
666,0.528428,-0.9485498,6
667,-0.5480136,-0.12143018,9
668,-2.2180007,1.9536101,5
669,-1.4985361,-0.87496924,7
670,-0.503824,-0.3083758,8
671,-0.78175306,0.080881245,8
672,-0.18845037,2.9823453,1
673,1.0244473,0.11888386,0
674,-1.5780814,0.18149391,1
675,-1.1351122,-0.25364766,8
676,2.2897353,-1.170809,0
677,-1.9969579,-1.3161782,1
678,1.5161983,2.5165498,6
679,4.0677443,4.179336,2
680,0.5097818,-1.3212984,6
681,-0.32958072,-0.37417075,9
682,0.096286304,0.22897293,5
683,1.9519856,1.8496436,9
684,0.81820554,0.503971,7
685,-3.8136039,0.19892436,4
686,-0.7597658,0.6994631,7
687,-3.8172278,0.6353143,1
688,-1.6270568,0.17483616,5
689,0.26262942,0.63528264,7
690,0.17862508,0.45657343,7
691,0.02127192,-1.7918693,1
692,-0.77510923,0.75709164,8
693,-0.94695467,-5.5809865,5
694,0.90750396,-0.47280917,0
695,0.55423045,-0.32787576,3
696,0.48694685,-1.6750492,3
697,5.0791593,2.7679894,6
698,-0.5023447,-0.34505856,8
699,-0.6587929,0.7013945,8
700,-0.27628604,0.8212836,7
701,-0.107237935,1.3592255,8
702,0.030571895,-0.53447324,3
703,1.1463342,-0.7602236,6
704,-4.240659,-2.8453498,7
705,1.3374759,0.41441557,0
706,0.6521426,0.6849906,8
707,1.5252452,0.96264815,0
708,-0.9016749,0.22673666,7
709,-0.88679093,-0.08470247,9
710,2.3459826,1.196938,1
711,-0.7936647,-0.57323664,1
712,0.16242465,0.7545508,0
713,0.46241558,-2.5020635,8
714,-0.80203104,-2.191109,6
715,-0.33452216,0.6236467,5
716,-1.5433265,1.4090089,7
717,0.6043455,-1.8267788,5
718,-2.9226706,-1.7224697,8
719,-3.1425595,0.17943169,5
720,0.85728747,-0.5928202,2
721,-0.45145583,-0.63217616,4
722,-3.761277,-0.41598922,2
723,-0.9524188,2.0523407,8
724,0.19972236,-0.43430546,8
725,-1.2904371,-0.7721866,3
726,-0.5702691,0.14279926,4
727,-1.0221301,-0.29951617,2
728,0.63232386,0.42404115,0
729,1.2599667,0.1785887,0
730,1.7319552,-1.6685963,2
731,-0.4413727,-0.13494347,2
732,-0.41577253,-1.4564176,8
733,-1.0080185,0.69809276,7
734,-0.6459201,-0.13418984,7
735,0.0019795848,-0.45773202,4
736,-0.33112854,0.5279968,5
737,0.5007188,0.21025619,3
738,-0.24514447,-0.032359432,6
739,3.6319392,-2.9207754,4
740,-0.18370032,-0.57118803,7
741,0.6000281,1.073891,8
742,-0.22986595,1.2673972,0
743,0.32753557,-0.73170215,0
744,1.9414946,0.50177485,1
745,2.1940084,-1.6057357,1
746,-0.22948356,1.0272672,6
747,-0.28498814,0.5669353,7
748,-0.34168872,-0.6269738,2
749,-0.739965,-0.19273104,2
750,-0.52771676,-0.39590386,8
751,-1.3209608,0.7301491,6
752,-2.025005,-2.9517405,4
753,1.5358607,-1.6765598,9
754,1.8238446,0.46402812,2
755,-1.2072297,-0.028779019,7
756,-3.588614,-2.01955,4
757,-1.8845607,1.7347723,1
758,-0.19557647,0.3623666,4
759,0.47539008,-0.10725245,4
760,3.068325,-2.0477767,3
761,-0.18540768,-0.4865469,9
762,-1.6510904,0.019146644,1
763,-0.14461309,0.9526025,2
764,-0.32052982,1.7573428,2
765,1.1496582,1.1795825,5
766,1.1764982,-0.057277642,0
767,0.623539,-1.3700662,5
768,0.2562657,0.28509498,6
769,0.6705906,0.9422123,4
770,1.1423846,-0.36956078,2
771,-0.05876419,0.33117005,7
772,-1.2872933,0.4227452,6
773,-3.800338,-0.95574147,5
774,-0.20076914,0.5891279,8
775,-0.68651885,1.194222,9
776,-1.4207561,-0.86994934,3
777,-0.071885794,0.95556015,3
778,0.8272941,-0.6907926,3
779,-0.41750482,0.22424814,0
780,0.7026668,-0.027676694,0
781,-0.083013766,0.43449402,8
782,1.6028241,1.2320236,6
783,-0.92730695,-0.59849495,0
784,0.7432295,-0.59032065,3
785,-0.32210407,-0.9675238,9
786,-0.37309766,2.154186,2
787,-0.16854115,0.29622048,7
788,0.83005744,-0.46504855,6
789,-0.9466843,0.4819843,1
790,1.5492874,0.5347468,5
791,-0.58010155,-1.0952744,5
792,0.0729349,0.1399012,5
793,-0.3940929,-0.07020384,6
794,-0.333963,0.47299203,2
795,0.009068206,-0.42134845,8
796,-0.07933185,-0.4204641,4
797,-0.50445676,0.085091755,3
798,0.7187245,-0.24224266,3
799,0.38376227,-0.15595168,6
800,10.59801,-2.223592,2
801,-0.49884403,-0.34177202,0
802,-2.0406973,-0.17095055,3
803,0.23866741,-0.17104787,4
804,0.13572364,-1.0279925,3
805,-0.009941295,-0.14269516,6
806,-0.6170727,0.6651948,8
807,-0.31842965,0.5890721,0
808,-2.1615124,-0.6385373,7
809,-0.4344689,1.9754466,0
810,-0.25746763,0.86579025,0
811,-0.9891386,-0.8929486,8
812,0.95256203,0.30040228,0
813,-0.44715273,-0.79368854,5
814,-0.3625746,0.00450557,4
815,-0.62038493,0.18763499,4
816,0.6518749,-0.2652891,4
817,-0.38855562,-0.8515701,9
818,-0.21296948,-0.75450665,9
819,1.8641926,-1.1766794,6
820,-0.42504022,-1.0806508,4
821,0.53176737,0.8525144,3
822,-2.1082013,-2.1887825,8
